LocationID,Borough,ZoneName,ServiceZone,__InsertTimestampUTC,__UpdateTimestampUTC
1,EWR,Newark Airport,EWR,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
2,Queens,Jamaica Bay,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
3,Bronx,Allerton/Pelham Gardens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
4,Manhattan,Alphabet City,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
5,Staten Island,Arden Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
7,Queens,Astoria,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
8,Queens,Astoria Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
9,Queens,Auburndale,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
10,Queens,Baisley Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
11,Brooklyn,Bath Beach,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
12,Manhattan,Battery Park,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
13,Manhattan,Battery Park City,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
14,Brooklyn,Bay Ridge,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
15,Queens,Bay Terrace/Fort Totten,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
16,Queens,Bayside,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
17,Brooklyn,Bedford,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
18,Bronx,Bedford Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
19,Queens,Bellerose,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
20,Bronx,Belmont,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
21,Brooklyn,Bensonhurst East,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
22,Brooklyn,Bensonhurst West,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
24,Manhattan,Bloomingdale,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
25,Brooklyn,Boerum Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
26,Brooklyn,Borough Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
28,Queens,Briarwood/Jamaica Hills,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
29,Brooklyn,Brighton Beach,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
30,Queens,Broad Channel,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
31,Bronx,Bronx Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
32,Bronx,Bronxdale,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
33,Brooklyn,Brooklyn Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
35,Brooklyn,Brownsville,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
36,Brooklyn,Bushwick North,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
37,Brooklyn,Bushwick South,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
38,Queens,Cambria Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
39,Brooklyn,Canarsie,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
40,Brooklyn,Carroll Gardens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
41,Manhattan,Central Harlem,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
42,Manhattan,Central Harlem North,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
43,Manhattan,Central Park,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
44,Staten Island,Charleston/Tottenville,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
45,Manhattan,Chinatown,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
46,Bronx,City Island,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
47,Bronx,Claremont/Bathgate,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
48,Manhattan,Clinton East,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
49,Brooklyn,Clinton Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
50,Manhattan,Clinton West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
51,Bronx,Co-Op City,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
52,Brooklyn,Cobble Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
53,Queens,College Point,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
54,Brooklyn,Columbia Street,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
55,Brooklyn,Coney Island,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
56,Queens,Corona,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
57,Queens,Corona,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
58,Bronx,Country Club,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
59,Bronx,Crotona Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
60,Bronx,Crotona Park East,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
61,Brooklyn,Crown Heights North,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
